original_path | final_path
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\296. Johar Zindagi - coming soon.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\296. Johar Zindagi - coming soon.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\3. आदवस आसथ - सरकष और परकत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\3. आदवस आसथ - सरकष और परकत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\30. घर पर बन शरब क सथ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\30. घर पर बन शरब क सथ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\31. हइन क हथ क उमद बयर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\31. हइन क हथ क उमद बयर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\32. आदवस आकरश कय Why Adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\32. आदवस आकरश कय Why Adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\33. बसतर म सरडर क आदवस कस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\33. बसतर म सरडर क आदवस कस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\34. इतन सवदषट खन बनन क लए.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\34. इतन सवदषट खन बनन क लए.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\347. भलल क मशहर वलपर बजर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\347. भलल क मशहर वलपर बजर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\349. तरपर छतर कस भष क लए.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\349. तरपर छतर कस भष क लए.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\35. नकसल गरलल कमडर पहल बर कमर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\35. नकसल गरलल कमडर पहल बर कमर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\350. आदवस छतर क पस कह गय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\350. आदवस छतर क पस कह गय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\352. मर कमत 50 करड लगई थ-.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\352. मर कमत 50 करड लगई थ-.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\353. तरपर खमलग स जतर-मतर दलल तक.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\353. तरपर खमलग स जतर-मतर दलल तक.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\357. रजसथन चनव म सख बच पएग.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\357. रजसथन चनव म सख बच पएग.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\36. दस मरग ज भख बढए कलर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\36. दस मरग ज भख बढए कलर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\362. अलरजपर आदवस दवस पर मणपर क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\362. अलरजपर आदवस दवस पर मणपर क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\363. तरपर वशव आदवस दवस पर असततव.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\363. तरपर वशव आदवस दवस पर असततव.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\369. Tripura shows solidarity with Manipur Demanding.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\369. Tripura shows solidarity with Manipur Demanding.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\37. मओवद गरलल जब जगल स नकल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\37. मओवद गरलल जब जगल स नकल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\371. Arjun Munda Speech in Rajya Sabha.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\371. Arjun Munda Speech in Rajya Sabha.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\373. Manipur- Life in relief camps.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\373. Manipur- Life in relief camps.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\376. टपरमथ चफ क इसतफ और आग.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\376. टपरमथ चफ क इसतफ और आग.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\38. नकसल इलक कस दखत ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\38. नकसल इलक कस दखत ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\381. मणपर म बदक कसन और कय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\381. मणपर म बदक कसन और कय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\39. भजय आदवसय क पवतर लल बगल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\39. भजय आदवसय क पवतर लल बगल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\391. मनक मड आदवस कनन वयवसथ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\391. मनक मड आदवस कनन वयवसथ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\394. आदवसय क 56 सगठन सडक पर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\394. आदवसय क 56 सगठन सडक पर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\395. सरन हटल रच क मशहर मटन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\395. सरन हटल रच क मशहर मटन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\397. A 30-Year Struggle of Adivasis Displaced.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\397. A 30-Year Struggle of Adivasis Displaced.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\398. आदवस खन परपर और आरमदयक महल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\398. आदवस खन परपर और आरमदयक महल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\4. तख मरच और फक मरच क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\4. तख मरच और फक मरच क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\40. ऐस मछल पहल बर खई.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\40. ऐस मछल पहल बर खई.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\400. BJP ditched Tipra Motha in Tripura.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\400. BJP ditched Tipra Motha in Tripura.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\401. Tribal president and inauguration of Parliament.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\401. Tribal president and inauguration of Parliament.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\404. Bir Bikram Kishor Manikya - Tripuras.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\404. Bir Bikram Kishor Manikya - Tripuras.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\406. Kanha National Park The Baiga Struggle.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\406. Kanha National Park The Baiga Struggle.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\407. तरपर म वलज कउसल चनव कय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\407. तरपर म वलज कउसल चनव कय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\408. Famous Fish And Rice of Sarna.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\408. Famous Fish And Rice of Sarna.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\409. हउ क चटन और सम जल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\409. हउ क चटन और सम जल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\41. मद-हमत क हगरम परम Hagrama.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\41. मद-हमत क हगरम परम Hagrama.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\410. The Courageous Ho Tribe of Jharkhand.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\410. The Courageous Ho Tribe of Jharkhand.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\412. जगल कबतर क मट पतत म.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\412. जगल कबतर क मट पतत म.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\413. बसनय बध क वरध म कनन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\413. बसनय बध क वरध म कनन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\414. रच क शलमर हट क बड.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\414. रच क शलमर हट क बड.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\416. सरगसय वदरह और ह आदवसय क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\416. सरगसय वदरह और ह आदवसय क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\419. चईबस क मगल हट म 15.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\419. चईबस क मगल हट म 15.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\42. सपर टसट परक क रसप मल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\42. सपर टसट परक क रसप मल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\420. दलसनम क चलह आदम समयवद क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\420. दलसनम क चलह आदम समयवद क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\421. पतत म भन मछल अड और.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\421. पतत म भन मछल अड और.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\422. शलमर आदवस बजर Shalimar adivasi.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\422. शलमर आदवस बजर Shalimar adivasi.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\423. अनसचत जनजत आयग इतन महतज कय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\423. अनसचत जनजत आयग इतन महतज कय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\427. Chutka Nuclear Power Plant Adivasi Displacement.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\427. Chutka Nuclear Power Plant Adivasi Displacement.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\428. 19 हजर SC-ST छतर न छड.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\428. 19 हजर SC-ST छतर न छड.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\429. गरटर टपरलड पर असमजस मधय परदश.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\429. गरटर टपरलड पर असमजस मधय परदश.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\43. खतरनक दवप पर कतन आदवस थरमल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\43. खतरनक दवप पर कतन आदवस थरमल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\430. टपर मथ चफ क कदर क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\430. टपर मथ चफ क कदर क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\431. जद टन क शक म आदवसय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\431. जद टन क शक म आदवसय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\432. तरपर वधनसभ क अदर और बहर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\432. तरपर वधनसभ क अदर और बहर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\433. Desi Chicken Cooked By Gond Boys.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\433. Desi Chicken Cooked By Gond Boys.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\434. तरपर म 27 क वरतकर क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\434. तरपर म 27 क वरतकर क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\435. Kokborok History and Politics of.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\435. Kokborok History and Politics of.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\436. तरपर म आदवस नत क नधन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\436. तरपर म आदवस नत क नधन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\437. कनदरय वशववदयलय म 4000 आरकषत पद.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\437. कनदरय वशववदयलय म 4000 आरकषत पद.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\438. तरपर म गरय पज छततसगढ म.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\438. तरपर म गरय पज छततसगढ म.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\439. टब स कस बच सहरय जनजत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\439. टब स कस बच सहरय जनजत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\440. 10 हजर आदवस कसन क पदल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\440. 10 हजर आदवस कसन क पदल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\441. आदवस क सब कछ डब गय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\441. आदवस क सब कछ डब गय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\442. पएम PVTG वकस मशन और EMRS.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\442. पएम PVTG वकस मशन और EMRS.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\443. 1 सल म आदवसय क खलफ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\443. 1 सल म आदवसय क खलफ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\444. सरन धरम कड नह मलन पर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\444. सरन धरम कड नह मलन पर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\446. गड आदवस क आसथ और आदवस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\446. गड आदवस क आसथ और आदवस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\447. महआ कस बनत ह बग आदवस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\447. महआ कस बनत ह बग आदवस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\448. आदवस महलओ क सपतत क अधकर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\448. आदवस महलओ क सपतत क अधकर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\449. Tipra Motha -Amit Shah Meet.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\449. Tipra Motha -Amit Shah Meet.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\45. लददख म अशत क जममदर कन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\45. लददख म अशत क जममदर कन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\450. कय चहत ह टपर मथ ST.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\450. कय चहत ह टपर मथ ST.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\451. टपर मथ और बजप आएग सथ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\451. टपर मथ और बजप आएग सथ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\452. गड आदवस धरम और दरशन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\452. गड आदवस धरम और दरशन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\453. बसनय बध क वरध कय जरर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\453. बसनय बध क वरध कय जरर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\454. तरपर क कदर म टपर रजसथन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\454. तरपर क कदर म टपर रजसथन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\455. Will Tipra Motha Join Government in.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\455. Will Tipra Motha Join Government in.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\456. टपर- तरपर म मखय वपकष नगलड.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\456. टपर- तरपर म मखय वपकष नगलड.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\457. बणद बध क वरध आदवसय पर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\457. बणद बध क वरध आदवसय पर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\458. Tripura म एगजट पल गलत सबत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\458. Tripura म एगजट पल गलत सबत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\459. कडम समदय क परदरशन टपर क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\459. कडम समदय क परदरशन टपर क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\46. बथ धरम म बड बदलव बन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\46. बथ धरम म बड बदलव बन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\460. SCST आरकषण पर मल नटस आदवस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\460. SCST आरकषण पर मल नटस आदवस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\461. मधय परदश म घट आदवसय क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\461. मधय परदश म घट आदवसय क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\463. धरमतरण क लए पस कनन क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\463. धरमतरण क लए पस कनन क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\464. तलगन म आदवसय न कय पथरव.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\464. तलगन म आदवसय न कय पथरव.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\465. मडल क आदवसय न कय कय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\465. मडल क आदवसय न कय कय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\466. नरमद ज क बन कट क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\466. नरमद ज क बन कट क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\467. पचयत चनव म आदवसय क सधग.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\467. पचयत चनव म आदवसय क सधग.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\468. झरखड म हमत सरकर क खलफ.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\468. झरखड म हमत सरकर क खलफ.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\469. आदवस करकटर क मल 30 लख.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\469. आदवस करकटर क मल 30 लख.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\47. यह चन क नह हमर दश.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\47. यह चन क नह हमर दश.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\470. बसनय बध तरपर चनव तलगन म.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\470. बसनय बध तरपर चनव तलगन म.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\471. गव म रजनतक आरकषण क मग.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\471. गव म रजनतक आरकषण क मग.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\473. TIPRA Motha Will form the.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\473. TIPRA Motha Will form the.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\474. गरजन महरल म उमड हजर लग.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\474. गरजन महरल म उमड हजर लग.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\475. जयस क आदवस अधकर यतर डलसटग.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\475. जयस क आदवस अधकर यतर डलसटग.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\476. अपन ह दश म शरणरथ बर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\476. अपन ह दश म शरणरथ बर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\477. झरखड म वधनसभ घरव क ऐलन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\477. झरखड म वधनसभ घरव क ऐलन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\478. तरपर म चनव स पहल हस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\478. तरपर म चनव स पहल हस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\479. तरपर क घमसन ओडश क आदवस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\479. तरपर क घमसन ओडश क आदवस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\48. बडलड म हगरम महलर क जत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\48. बडलड म हगरम महलर क जत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\481. Adivasi and the Conversion Conundrum.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\481. Adivasi and the Conversion Conundrum.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\482. खतयन वधयक पर मखयमतर और रजभवन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\482. खतयन वधयक पर मखयमतर और रजभवन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\483. मरजपर म वन अधकर क लए.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\483. मरजपर म वन अधकर क लए.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\484. बजट 2023 म एकलवय वधलय और.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\484. बजट 2023 म एकलवय वधलय और.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\486. बजट 2023 म आदवसय पर फकस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\486. बजट 2023 म आदवसय पर फकस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\487. तरपर चनव और बद बद पन.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\487. तरपर चनव और बद बद पन.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\488. तरपर म तरकणय मकबल छततसगढ म.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\488. तरपर म तरकणय मकबल छततसगढ म.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\489. टपर मथ क बड ऐलन- अकल.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\489. टपर मथ क बड ऐलन- अकल.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\49. चह न मर द द बचच.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\49. चह न मर द द बचच.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\490. असर पज क परपर कय ह.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\490. असर पज क परपर कय ह.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\491. मधय परदश म 4000 आदवसय न.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\491. मधय परदश म 4000 आदवसय न.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\492. आरकषण पर आमन-समन रजयपल और मखयमतर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\492. आरकषण पर आमन-समन रजयपल और मखयमतर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\493. बसतर क इस गव म बनयद.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\493. बसतर क इस गव म बनयद.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\494. परसनथ आदवस भरस कय टट गय.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\494. परसनथ आदवस भरस कय टट गय.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\495. झरखड म पलस और आदवसय क.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\495. झरखड म पलस और आदवसय क.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\496. मटन ऐस बनओग त उगल चटत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\496. मटन ऐस बनओग त उगल चटत.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\497. बजट म SCST पर जर नगलड.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\497. बजट म SCST पर जर नगलड.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\498. तरपर मघलय और नगलड म चनव.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\498. तरपर मघलय और नगलड म चनव.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\499. मरग बर बचओ भरत यतर टपर.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\499. मरग बर बचओ भरत यतर टपर.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\5. Mind-Blowing Secret Tribal Recipe दस.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\5. Mind-Blowing Secret Tribal Recipe दस.json
F:\Kirthan\Projects\Python\youtube_scraper\data\main_bhi_bharat\50. चय आदवस क नसब और दरगत.json | F:\Kirthan\Projects\Python\youtube_scraper\data\to_translate\50. चय आदवस क नसब और दरगत.json
